       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 2, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 0, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 1, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 2, 0, 1, 3, 1, 0, 1, 3, 3, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[637, array([-24003.4055498, -12001.7027749, -12001.7027749,      0.       ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 3, 1, 3, 3, 3, 2, 2, 0, 1, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 1,
       0, 0, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 2, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 0, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 1, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 2, 0, 1, 3, 1, 0, 1, 3, 3, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[638, array([-24002.52896074, -12001.26448037, -12001.26448037,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 3, 1, 3, 3, 3, 2, 2, 0, 1, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 0, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 2,
       0, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 3, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 2, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 3, 1, 0,
       0, 3, 3, 2, 0, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 1, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 2, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 0, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 1, 2, 3, 0, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 2, 0, 1, 1, 1, 0, 1, 3, 3, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[638, array([-24002.52896074, -12001.26448037, -12001.26448037,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 3, 1, 3, 3, 3, 2, 2, 0, 1, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 0, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 2,
       0, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 3, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 2, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 3, 1, 0,
       0, 3, 3, 2, 0, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 1, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 2, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 0, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 1, 2, 3, 0, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 2, 0, 1, 1, 1, 0, 1, 3, 3, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[638, array([-24002.52896074, -12001.26448037, -12001.26448037,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 3, 1, 3, 3, 3, 2, 2, 0, 1, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 0, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 2,
       0, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 3, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 2, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 3, 1, 0,
       0, 3, 3, 2, 0, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 1, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 2, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 0, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 1, 2, 3, 0, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 2, 0, 1, 1, 1, 0, 1, 3, 3, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[638, array([-24002.52896074, -12001.26448037, -12001.26448037,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 3, 1, 3, 3, 3, 2, 2, 0, 1, 2, 2,
       2, 3, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 0, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 0, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 2,
       0, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 3, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 3, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 2, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 1, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 3, 1, 0,
       0, 3, 3, 2, 0, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 1, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 3, 0, 2, 1, 0, 1, 2, 3, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 0, 2, 2, 1, 3, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 3, 2, 3, 1, 1, 3, 0, 2, 2, 0, 0, 3, 3, 0, 2, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 1, 2, 3, 0, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 2, 0, 1, 1, 1, 0, 1, 3, 3, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[639, array([-24003.81506524, -12001.90753262, -12001.90753262,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 1, 1, 3, 3, 3, 2, 2, 0, 1, 2, 2,
       2, 2, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 2, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 2,
       2, 0, 0, 0, 1, 1, 2, 3, 2, 0, 2, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0,
       3, 3, 1, 1, 0, 0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 2, 3, 2, 0, 3, 2,
       1, 0, 0, 3, 2, 3, 1, 2, 3, 1, 1, 2, 3, 2, 0, 1, 0, 0, 1, 2, 0, 2,
       0, 3, 3, 3, 1, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 1, 1, 1, 3, 0, 1, 1,
       2, 3, 3, 2, 3, 0, 3, 2, 3, 3, 1, 0, 2, 1, 1, 2, 2, 1, 2, 2, 1, 0,
       0, 3, 3, 2, 1, 1, 3, 1, 2, 0, 1, 1, 3, 2, 0, 0, 3, 2, 2, 0, 3, 1,
       3, 1, 2, 2, 1, 0, 2, 3, 3, 0, 1, 1, 1, 0, 3, 3, 3, 0, 0, 3, 0, 2,
       3, 2, 1, 2, 0, 3, 1, 3, 3, 0, 3, 1, 2, 2, 0, 3, 1, 3, 1, 0, 2, 3,
       3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 2, 0, 2, 3, 1, 0, 1, 0, 1, 1, 3,
       0, 0, 3, 2, 1, 0, 3, 1, 0, 3, 0, 3, 0, 1, 2, 2, 3, 1, 3, 0, 0, 0,
       3, 1, 2, 1, 3, 2, 3, 0, 1, 0, 2, 0, 0, 2, 1, 0, 1, 2, 0, 3, 3, 0,
       2, 0, 2, 1, 3, 0, 2, 2, 1, 2, 2, 2, 3, 2, 1, 0, 0, 2, 3, 1, 1, 3,
       2, 0, 0, 1, 2, 3, 1, 1, 3, 0, 3, 2, 0, 0, 3, 3, 0, 0, 0, 1, 2, 0,
       1, 0, 0, 1, 1, 2, 0, 3, 3, 2, 3, 0, 3, 0, 3, 0, 1, 1, 2, 3, 0, 0,
       0, 2, 2, 3, 3, 0, 1, 2, 2, 3, 2, 1, 3, 1, 2, 0, 2, 2, 2, 1, 3, 2,
       3, 0, 3, 0, 1, 2, 2, 2, 3, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 2, 1, 0,
       0, 2, 1, 0, 1, 0, 1, 3, 1, 0, 1, 3, 0, 0, 1, 3, 3, 0, 3, 3, 2, 0,
       2, 3, 2, 3], dtype=object)]
[639, array([-24003.81506524, -12001.90753262, -12001.90753262,      0.        ]), array([2, 0, 2, 0, 3, 0, 2, 0, 2, 1, 3, 1, 1, 3, 3, 3, 2, 2, 0, 1, 2, 2,
       2, 2, 2, 3, 0, 1, 0, 1, 0, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 0,
       3, 0, 2, 3, 0, 2, 1, 0, 1, 1, 1, 0, 3, 2, 2, 0, 2, 2, 2, 3, 3, 2,
       0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 3, 1, 2, 1, 0, 3, 3, 0, 0, 1, 2, 3,
       3, 2, 1, 2, 0, 1, 0, 1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 2, 1, 0, 0, 2,
       1, 2, 2, 1, 1, 3, 2, 1, 0, 0, 1, 2, 0, 3, 0, 2, 2, 2, 2, 0, 0, 0,
       3, 2, 1, 3, 3, 2, 0, 1, 0, 1, 2, 3, 0, 1, 3, 0, 1, 2, 2, 1, 1, 2,
       2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 2, 1, 0, 2, 2, 3, 2, 2, 0, 3, 3, 2,
       2, 2, 2, 3, 1, 1, 3, 0, 1, 2, 2, 2, 0, 2, 0, 2, 2, 2, 3, 0, 0, 2,
       2, 0, 0, 0, 1, 1, 2, 3, 2, 0, 2, 1, 0, 2, 0, 2, 3, 2, 3, 3, 2, 1,
       0, 0, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 0, 0, 2, 3, 3, 0, 2, 0, 1,
       3, 1, 0, 1, 3, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0,
